3C01,,Fuel level sensor pump side CAN_LS,16,x/2,L,0.000000000000000,45.000000000000000
3E01,,GearLever Position CAN_LS CAN_HS,8,,,0.000000000000000,0.000000000000000
3F01,,Clutch PedalPosition CAN_HS,8,x*1,,0.000000000000000,0.000000000000000
3F82,,Immo enable,8,,,0.000000000000000,0.000000000000000
4A01,,Vehicle speed output,24,x*1,km/h,0.000000000000000,255.000000000000000
4A02,,Vehicle speed CEMQF,8,x*1,,0.000000000000000,0.000000000000000
4B01,,Time CAN_LS,16,x/60,,0.000000000000000,0.000000000000000
4F61,,Bulb failure info CAN_LS,8,x*1,,0.000000000000000,0.000000000000000
4F71,,Chime,8,x*1,,0.000000000000000,0.000000000000000
5B01,,LTempNumber of pulses sent by CEM Left element,16,,,0.000000000000000,0.000000000000000
5B05,,Front seat heat resp CAN_LS,8,x*1,,0.000000000000000,0.000000000000000
5F30,,Coolant water temp,16,x/10-100,°C,-100.000000000000000,200.000000000000000
5F31,,Runtime,16,x*1,Hour,0.000000000000000,65535.000000000000000
5F32,,Heater work status,8,x*1,,0.000000000000000,0.000000000000000
5F33,,Timer Time,16,,,0.000000000000000,0.000000000000000
5F34,,Timer Status,8,x*1,,0.000000000000000,0.000000000000000
5F35,,DirectStart Status,8,,,0.000000000000000,1.000000000000000
5F36,,Engaged Heater,8,,,0.000000000000000,0.000000000000000
5F38,,Rest Heat Status,8,,,0.000000000000000,0.000000000000000
5F39,,Power Supply mode,8,,,0.000000000000000,0.000000000000000
5F3A,,Fue lHeater Warnings,8,,,0.000000000000000,2.000000000000000
5F3B,,StartHeater_K2,8,x*1,,0.000000000000000,0.000000000000000
5F3C,,CPM_Request,64,x*1,,0.000000000000000,0.000000000000000
5F3D,,CPM Trouble Codes,8,x&0x01,,0.000000000000000,0.000000000000000
6A01,,6A_STATE,64,,,0.000000000000000,0.000000000000000
6A02,,CEMLock Command CAN_LS,8,x*1,,0.000000000000000,0.000000000000000
6A03,,DoorStatus,8,,,0.000000000000000,0.000000000000000
6A04,,6A_STATE,8,,,0.000000000000000,0.000000000000000
6A05,,6A4_STATE,8,,,0.000000000000000,0.000000000000000
6A06,,LOCK-STATE Drivers door,8,,,0.000000000000000,0.000000000000000
6A07,,AUTOLOCK_SET,8,,,0.000000000000000,0.000000000000000
6C10,,AlarmReason,64,,,0.000000000000000,0.000000000000000
6C11,,SENSOR_STATE: Drivers door,24,,,0.000000000000000,0.000000000000000
6C12,,CEMAlarmControl,8,x*1,,0.000000000000000,0.000000000000000
6C13,,CEM AlarmMessage CAN_LS,8,x*1,,0.000000000000000,0.000000000000000
6C14,,Autoset_OK,8,,,0.000000000000000,0.000000000000000
6C41,,Clock signal sent to IAU,352,x*1,,0.000000000000000,0.000000000000000
6C42,,ImmoCEM-Data CAN_HS,24,x*1,,0.000000000000000,0.000000000000000
6D41,,RL Window Movment CAN_LS,8,,,0.000000000000000,0.000000000000000
6F11,,SetSeat Position CAN_LS,8,x*1,,0.000000000000000,0.000000000000000
6F51,,REMBootlid Request CAN_LS,16,x*1,,0.000000000000000,0.000000000000000
6F71,,FUEL_LID_LOCK_STATE,8,,,0.000000000000000,4.000000000000000
6F72,,FuelhatchUnlockRequest Volcano Lite,8,x*1,,0.000000000000000,0.000000000000000
8A01,,MasterLightSwitch_K2,8,,,0.000000000000000,0.000000000000000
8A02,,Bulb Failure Dipped beam,8,x*1,Amp,0.000000000000000,25.000000000000000
8B01,,Position Lamp,8,x*1,,0.000000000000000,0.000000000000000
8C01,,FrontFoglampsSW_K2,8,,,0.000000000000000,0.000000000000000
8D01,,Input from brake switch,8,,,0.000000000000000,0.000000000000000
8E01,,Reversing light Input,8,,,0.000000000000000,0.000000000000000
8F01,,Hazard switch input,8,,,0.000000000000000,0.000000000000000
8F03,,Turn indicator Left turn,8,,,0.000000000000000,0.000000000000000
8F11,,Light beam level control,8,x/15.9375,V,0.000000000000000,16.000000000000000
8F12,,Headlamp beam level,8,x/4.25,Degrees,0.000000000000000,60.000000000000000
8F13,,Filter State,24,,,0.000000000000000,7.000000000000000
8F14,,PWM Dutycycle CA09,8,,%,0.000000000000000,100.000000000000000
8F15,,Bifunction Status Left side CA02,24,,%,0.000000000000000,100.000000000000000
8F21,,Windscreen wiper Park position switch,8,,,0.000000000000000,0.000000000000000
8F22,,"Windscreen wiper, Limp home switch",8,,,0.000000000000000,0.000000000000000
8F23,,Front washer switch,8,,,0.000000000000000,0.000000000000000
8F41,,Rear wiper relay CAN_LS,8,x*1,,0.000000000000000,0.000000000000000
8F61,,RearDefroster CAN_LS,8,,,0.000000000000000,0.000000000000000
8F71,,MirrorDefroster CAN_LS,8,,,0.000000000000000,0.000000000000000
8FA1,,Horn switch signal,8,,,0.000000000000000,0.000000000000000
8FC1,,ApproachLight CAN_LS,8,,,0.000000000000000,0.000000000000000
9C01,,GLOVE_BOX_LIGHT_STATE,8,,,0.000000000000000,0.000000000000000
9E01,,P_CEL,8,x*100/255,%,0.000000000000000,100.000000000000000
9F21,,Display illumination output,8,,,0.000000000000000,0.000000000000000
9F22,,CEMSymbol Illumination,8,x*1,%,0.000000000000000,100.000000000000000
9F23,,AUMFunctionIllum CAN_LS,8,x*1,,0.000000000000000,0.000000000000000
9F24,,AUMDisplayIllum CAN_LS,8,,,0.000000000000000,0.000000000000000
9F25,,AUMSymbolIllum CAN_LS,8,,,0.000000000000000,0.000000000000000
9F26,,CCMFunctionIllum CAN_LS,8,,,0.000000000000000,0.000000000000000
9F28,,DIMDisplayIllum CAN_LS,8,,,0.000000000000000,0.000000000000000
9F29,,DIMSymbolIllum CAN_LS,8,,,0.000000000000000,0.000000000000000
9F2A,,DoorFunctionIllum CAN_LS,8,,,0.000000000000000,0.000000000000000
9F2B,,DoorSymbolIllum CAN_LS,8,,,0.000000000000000,0.000000000000000
9F2C,,GSMFunctionIllum CAN_LS,8,,,0.000000000000000,0.000000000000000
9F2D,,GSM SymbolIllum CAN_LS,8,,,0.000000000000000,0.000000000000000
9F2E,,SWMSymbolIllium,8,,,0.000000000000000,15.000000000000000
9F2F,,RTIDisplayIllum CAN_LS,8,,,0.000000000000000,0.000000000000000
9F31,,Reosta Position_K2,8,,°C,0.000000000000000,60.000000000000000
9F41,,IGNIT_SWITCH_LIGHT_STATE,8,,,0.000000000000000,0.000000000000000
